Regression phrase vocale actions Mouss fournisseur/import - 2026-05-25 10:28:19

Global: OK
Message: Phrase vocale actions Mouss fournisseur/import prete: courte, manuelle, aucune execution Jarvis.
Caracteres phrase: 156
Checks OK: 7

Assertions:
- json_written: OK
- txt_written: OK
- module_ok: OK
- route_voice_brief: OK
- execute_voice_brief: OK
- executor_payload_ok: OK
- status_ready: OK
- voice_line_shape: OK
- voice_answer_ready: OK
- voice_checks_ok: OK
- action_queue_manual_only: OK
- voice_kernel_and_logs: OK
- business_still_blocked: OK
- counts_visible_only: OK
- no_audio_tts_or_mic: OK
- unlock_denied: OK
- generic_confirmation_denied: OK
- no_queue_rows_exposed: OK
- no_product_or_path_content: OK
- read_only_voice_brief: OK
- logs_safe: OK
- no_pending_confirmation: OK
- no_web_or_api_started: OK
- no_scraping_or_subprocess: OK
- no_business_job_or_sourcing: OK
- site_not_modified: OK
- no_import_review: OK
- no_import_order_payment_publication: OK
- no_delete: OK
- no_secret_values: OK
- no_content_exposed: OK
- txt_mentions_voice_brief: OK
- no_secret_like_value_in_reports: OK

Regression phrase vocale actions Mouss fournisseur/import: courte, manuelle, aucun audio lance.
