Regression phrase vocale fournisseur/import - 2026-05-25 07:40:28

Global: OK
Message phrase: Phrase vocale fournisseur/import prete: courte, sans details produit, validation et import bloques.
Caracteres phrase: 158
Checks OK: 5

Assertions:
- json_written: OK
- txt_written: OK
- voice_brief_ok: OK
- route_voice_brief: OK
- execute_voice_brief: OK
- executor_payload_ok: OK
- voice_ready: OK
- voice_line_shape: OK
- voice_checks_ok: OK
- read_path_ready: OK
- business_still_blocked: OK
- counts_visible_only: OK
- no_audio_or_mic: OK
- unlock_denied: OK
- generic_confirmation_denied: OK
- no_queue_rows_exposed: OK
- no_product_or_path_content: OK
- read_only_voice: OK
- no_pending_confirmation: OK
- no_web_or_api_started: OK
- no_scraping_or_subprocess: OK
- no_business_job_or_sourcing: OK
- site_not_modified: OK
- no_import_review: OK
- no_import_order_payment_publication: OK
- no_delete: OK
- no_secret_values: OK
- no_content_exposed: OK
- txt_mentions_voice_brief: OK
- no_secret_like_value_in_reports: OK

Regression phrase vocale fournisseur/import: courte, lecture seule, aucun audio lance, aucune action externe.
