Regression garde passage business - 2026-06-08 19:40:20

Global: OK
Statut: READY_FOR_HUMAN_REVIEW
Mode business: demo_draft_only
Candidats: 10
API a completer: 2
Message court: Passage business en attente: fenetres OK, mode demo_draft_only, validation humaine obligatoire.
Message executeur: Passage business en attente: fenetres OK, mode demo_draft_only, validation humaine obligatoire.

Assertions:
- json_written: OK
- txt_written: OK
- gate_ok: OK
- status_ready: OK
- lanes_present: OK
- window_guard_ready: OK
- screens_detected: OK
- runtime_handoff_present: OK
- runtime_handoff_status_present: OK
- runtime_handoff_dry_run: OK
- runtime_handoff_manual_confirmation: OK
- runtime_handoff_no_process_start: OK
- runtime_handoff_no_process_kill: OK
- runtime_handoff_no_container_change: OK
- runtime_handoff_no_window_action: OK
- runtime_handoff_no_browser_open: OK
- runtime_handoff_no_ai_secret: OK
- runtime_handoff_paths_hidden: OK
- runtime_handoff_no_process_started: OK
- runtime_handoff_no_process_killed: OK
- runtime_handoff_no_container_changed: OK
- runtime_recovery_not_started: OK
- runtime_handoff_source_display_only: OK
- runtime_handoff_source_snapshot_only: OK
- runtime_handoff_source_handoff_only: OK
- business_fast_ok: OK
- operating_mode_present: OK
- counts_known: OK
- draft_actions_known: OK
- manual_review_required: OK
- business_not_started: OK
- sensitive_not_started: OK
- blocked_actions_present: OK
- allowed_after_validation_present: OK
- route_business_handoff_gate: OK
- execute_business_handoff_gate: OK
- executor_uses_short_message: OK
- executor_keeps_runtime_handoff: OK
- read_only: OK
- gate_only: OK
- no_window_move: OK
- no_focus_change: OK
- no_business_job: OK
- no_sourcing: OK
- no_import: OK
- no_order: OK
- no_payment: OK
- no_publication: OK
- no_delete: OK
- manual_validation_safety: OK
- no_secret_values: OK
- no_content_exposed: OK
- uses_window_pre_business_snapshot: OK
- uses_runtime_handoff_snapshot: OK
- runtime_handoff_display_only: OK
- runtime_handoff_snapshot_only: OK
- runtime_handoff_handoff_only: OK
- runtime_handoff_dry_run_only: OK
- runtime_handoff_safety_no_process_start: OK
- runtime_handoff_safety_no_process_kill: OK
- runtime_handoff_safety_no_container_change: OK
- runtime_handoff_safety_manual_confirmation: OK
- runtime_handoff_safety_no_window_action: OK
- runtime_handoff_safety_no_browser_open: OK
- runtime_handoff_safety_no_ai_secret: OK
- runtime_handoff_safety_paths_hidden: OK
- window_pre_business_runtime_handoff_display_only: OK
- no_runtime_recovery_started: OK
- txt_mentions_runtime_handoff: OK
- txt_mentions_safety: OK
- no_secret_like_value_in_reports: OK

Regression lecture seule du passage business Maxi, sans job ni action sensible.
