Regression file actions Mouss fournisseur/import - 2026-05-25 10:28:19

Global: OK
Message: File actions Mouss fournisseur/import prete: 4 actions manuelles, aucune execution Jarvis.
Actions: 4
Checks OK: 6

Assertions:
- json_written: OK
- txt_written: OK
- module_ok: OK
- route_action_queue: OK
- execute_action_queue: OK
- executor_payload_ok: OK
- status_ready: OK
- manual_queue_shape: OK
- queue_checks_ok: OK
- decision_and_voice_ok: OK
- business_still_blocked: OK
- counts_visible_only: OK
- unlock_denied: OK
- generic_confirmation_denied: OK
- no_queue_rows_exposed: OK
- no_product_or_path_content: OK
- read_only_manual_queue: OK
- voice_and_logs_safe: OK
- no_pending_confirmation: OK
- no_web_or_api_started: OK
- no_scraping_or_subprocess: OK
- no_business_job_or_sourcing: OK
- site_not_modified: OK
- no_import_review: OK
- no_import_order_payment_publication: OK
- no_delete: OK
- no_secret_values: OK
- no_content_exposed: OK
- txt_mentions_action_queue: OK
- no_secret_like_value_in_reports: OK

Regression file actions Mouss fournisseur/import: file manuelle seule, aucune execution Jarvis.
