Regression compatibilite vocale fournisseur/import - 2026-05-25 08:06:27

Global: OK
Message: Compatibilite vocale fournisseur/import OK: phrase courte, noyau vocal pret, logs propres, aucun audio lance.
Caracteres phrase: 158
Temps readiness vocale: 147 ms
Checks OK: 6

Assertions:
- json_written: OK
- txt_written: OK
- module_ok: OK
- route_voice_kernel_compat: OK
- execute_voice_kernel_compat: OK
- executor_payload_ok: OK
- status_ready: OK
- voice_brief_ready: OK
- voice_line_shape: OK
- voice_answer_ready_ok: OK
- runtime_logs_metadata_only: OK
- compat_checks_ok: OK
- read_path_ready: OK
- business_still_blocked: OK
- counts_visible_only: OK
- no_audio_tts_or_mic: OK
- unlock_denied: OK
- generic_confirmation_denied: OK
- no_queue_rows_exposed: OK
- no_product_or_path_content: OK
- read_only_voice_kernel: OK
- no_pending_confirmation: OK
- no_web_or_api_started: OK
- no_scraping_or_subprocess: OK
- no_business_job_or_sourcing: OK
- site_not_modified: OK
- no_import_review: OK
- no_import_order_payment_publication: OK
- no_delete: OK
- no_secret_values: OK
- no_content_exposed: OK
- txt_mentions_voice_kernel_compat: OK
- no_secret_like_value_in_reports: OK

Regression compatibilite vocale fournisseur/import: noyau vocal/logs OK, metadonnees seules, aucun audio lance.
